INSERT INTO MOTHERBOARD VALUES( 'GA-H97M-D3H', 'Gigabyte', '79.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-PRO(Wi-Fi ac)', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus VI Gene', 'Asus', '183.98', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H97N-WIFI', 'Gigabyte', '106.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-GAMING 7', 'Gigabyte', '149.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '970 GAMING', 'MSI', '97.89', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97I-PLUS', 'Asus', '307.56', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87MX-D3H', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-UP4 TH', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'MAXIMUS VII IMPACT', 'Asus', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H97-D3H', 'Gigabyte', '92.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '990FX Extreme9', 'ASRock', '159.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-A', 'Asus', '88.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88X-G45 GAMING', 'MSI', '105.99', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Rampage IV Extreme', 'Asus', '0', 'LGA2011', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Extreme6', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Extreme4', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P9X79 LE', 'Asus', '314.99', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-A', 'Asus', '129.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97 R2.0', 'Asus', '92.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'SABERTOOTH Z97 MARK 1', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-G41 PC Mate', 'MSI', '135.00', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z68 Extreme3 Gen3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V LK', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty Z97X Killer', 'ASRock', '149.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'SABERTOOTH Z97 MARK2', 'Asus', '162.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-G55 SLI', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'MAXIMUS VII GENE', 'Asus', '208.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87E-ITX', 'ASRock', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'G1.Sniper Z87', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 MPOWER', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97-PRO GAMER', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-GD65 Gaming', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 MPOWER', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-UD3H-BK', 'Gigabyte', '149.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-UD3H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-970A-D3P', 'Gigabyte', '74.98', 'AM3+/AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-D3H', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M PRO4', 'ASRock', '69.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'MAXIMUS VII FORMULA', 'Asus', '299.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Extreme6', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-GD55', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-OC', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-G43 Gaming', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-G1.SNIPER Z97', 'Gigabyte', '139.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-PRO', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M Pro4', 'ASRock', '94.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-UD3H', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-Gaming 3', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty Z87 Killer', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99-DELUXE', 'Asus', '386.98', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87-D3HP', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H87N-WIFI', 'Gigabyte', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M Gaming', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '970 EXTREME4', 'ASRock', '89.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-970A-UD3P', 'Gigabyte', '69.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97I-PLUS', 'Asus', '101.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M-PLUS', 'Asus', '129.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 EXTREME4', 'ASRock', '104.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99S Gaming 7', 'MSI', '0', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty X99X Killer', 'ASRock', '239.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 OC Formula', 'ASRock', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'F2A85-V PRO', 'Asus', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P67 Extreme4 Gen3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-GD65', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Extreme3', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-G43', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87I-Deluxe', 'Asus', '113.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-UD5H', 'Gigabyte', '168.89', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 PRO4', 'ASRock', '79.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty Z97 Killer', 'ASRock', '109.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-AR', 'Asus', '179.89', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-UD3H', 'Gigabyte', '124.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97S SLI Plus', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 PRO GAMER', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99 Extreme4', 'ASRock', '169.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-UP5 TH', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-SLI', 'Gigabyte', '99.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '990FX Killer', 'ASRock', '119.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-Plus', 'Asus', '94.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-Gaming 5', 'Gigabyte', '128.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-970A-UD3', 'Gigabyte', '99.97', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X79 Deluxe', 'Asus', '251.37', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-G45 Gaming', 'MSI', '136.98', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99-A', 'Asus', '238.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68-V PRO/GEN3', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97-HD3', 'Gigabyte', '89.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-990FXA-UD5', 'Gigabyte', '158.49', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97S SLI Krait Edition', 'MSI', '104.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2-A75MA-E35', 'MSI', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-UD5H-BK', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88X-PRO', 'Asus', '91.98', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97E-ITX/ac', 'ASRock', '129.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z87M Extreme4', 'ASRock', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M-ITX/AC', 'ASRock', '79.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H77M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-970A-DS3P', 'Gigabyte', '64.89', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'SABERTOOTH Z97 MARK S', 'Asus', '399.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Rampage IV Formula', 'Asus', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77N-WIFI', 'Gigabyte', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-SOC FORCE', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Crosshair V Formula', 'Asus', '489.64', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-990XA-UD3', 'Gigabyte', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97 PC MATE', 'MSI', '88.75', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus VI Extreme', 'Asus', '212.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87-HD3', 'Gigabyte', '149.95', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-GAMING 7', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A88X-UP4', 'Gigabyte', '84.89', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68 Deluxe/GEN3', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88X-G43', 'MSI', '0', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-PRO(Wi-Fi ac)/USB 3.1', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-UD5H-WB', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87-PLUS', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87M-Plus', 'Asus', '192.37', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-Deluxe', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87-G43', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88X+ Killer', 'ASRock', '100.91', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-Deluxe/DUAL', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 XPOWER', 'MSI', '0', 'LGA1150', 'XL ATX');
INSERT INTO MOTHERBOARD VALUES( '150-SE-E789-KR', 'EVGA', '0', 'LGA2011', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'VANGUARD B85', 'Asus', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'AM1H-ITX', 'ASRock', '47.99', 'AM1', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'F2A85-M/CSM', 'Asus', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GRYPHON Z97', 'Asus', '161.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-Gaming G1', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth 990FX', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A99X EVO', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-I DELUXE/WD', 'Asus', '210.81', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68XP-UD3', 'Gigabyte', '353.73', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170A GAMING M7', 'MSI', '204.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-P33', 'MSI', '33.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z75 Pro3', 'ASRock', '85.98', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A88XM-D3H', 'Gigabyte', '45.89', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '970A-G43', 'MSI', '59.89', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A78M-D3H', 'Gigabyte', '49.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus V Extreme', 'Asus', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-G45', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '970A-G46', 'MSI', '59.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-D3H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88X Extreme4+', 'ASRock', '84.99', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M-G43', 'MSI', '72.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'F2A85-M PRO', 'Asus', '155.13', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-Gaming GT', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 PC MATE', 'MSI', '79.75', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM-A', 'Asus', '54.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 Extreme3', 'ASRock', '96.98', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A78M-E45', 'MSI', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Pro3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-G41', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A88XN-WIFI', 'Gigabyte', '88.98', 'FM2+', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-G43', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V LE PLUS', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85-G41 PC Mate', 'MSI', '76.98', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170-A', 'Asus', '153.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-E', 'Asus', '99.89', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88X-ITX+', 'ASRock', '79.99', 'FM2+', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'A78M-E35', 'MSI', '59.75', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97 PRO4', 'ASRock', '83.89', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68-V/GEN3', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Rampage IV Gene', 'Asus', '0', 'LGA2011', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85M-D3H', 'Gigabyte', '67.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Extreme3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'MAXIMUS VIII HERO', 'Asus', '219.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97 LE R2.0', 'Asus', '61.89', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87I GAMING AC', 'MSI', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68-V PRO', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'MAXIMUS VII RANGER', 'Asus', '249.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P9X79 DELUXE', 'Asus', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'SABERTOOTH X99', 'Asus', '308.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P9X79-E WS', 'Asus', '409.99', 'LGA2011', 'SSI CEB');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Extreme4-M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87M-G43', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XI AC', 'MSI', '0', 'FM2+', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 FTW', 'EVGA', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-UD4H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty 990FX Professional', 'ASRock', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V DELUXE', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'RAMPAGE V EXTREME', 'Asus', '505.98', 'LGA2011-3', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H77N-WIFI', 'Gigabyte', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V LX', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '970 Pro3 R2.0', 'ASRock', '74.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-Gaming 3', 'Gigabyte', '105.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '970 Extreme3', 'ASRock', '104.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM-E45', 'MSI', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Big Bang - XPower II', 'MSI', '0', 'LGA2011', 'XL ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97 Anniversary', 'ASRock', '59.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-C', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87I-PLUS', 'Asus', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H87M-D3H', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'AM1I', 'MSI', '24.99', 'AM1', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77-D3H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77E-ITX', 'ASRock', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-Pro (V Edition)', 'Asus', '199.89', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M-ITX/AC', 'ASRock', '115.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87N-WIFI', 'Gigabyte', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( '990FXA-GD80V2', 'MSI', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97M-D3H', 'Gigabyte', '114.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81I', 'MSI', '62.89', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'X99S SLI Plus', 'MSI', '0', 'LGA2011-3', 'ATX');
