INSERT INTO CPU VALUES('Core i5-4690K', 'Intel', '209.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('A4-7300', 'AMD', '39.99', '2', '3.8GHz');
INSERT INTO CPU VALUES('Core i3-4130T', 'Intel', '129.43', '2', '2.9GHz');
INSERT INTO CPU VALUES('Core i7-920', 'Intel', '275.00', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Core i5-3470', 'Intel', '314.63', '4', '3.2GHz');
INSERT INTO CPU VALUES('A8-7650K', 'AMD', '89.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('FX-8370E', 'AMD', '180.50', '8', '3.3GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q6600 (OEM/Tray)', 'Intel', '73.95', '4', '2.4GHz');
INSERT INTO CPU VALUES('Core i5-4570S', 'Intel', '194.99', '4', '2.9GHz');
INSERT INTO CPU VALUES('Xeon E5-2630 V3', 'Intel', '629.99', '8', '2.4GHz');
INSERT INTO CPU VALUES('Core i3-4160 (OEM/Tray)', 'Intel', '107.99', '2', '3.6GHz');
INSERT INTO CPU VALUES('Core i7-4770S', 'Intel', '287.80', '4', '3.1GHz');
INSERT INTO CPU VALUES('Core i7-3970X Extreme Edition', 'Intel', '0', '6', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-1620 V3', 'Intel', '286.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2687W V3', 'Intel', '2019.99', '10', '3.1GHz');
INSERT INTO CPU VALUES('Core i5-5675C', 'Intel', '362.25', '4', '3.1GHz');
INSERT INTO CPU VALUES('Phenom II X4 965 Black', 'AMD', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i5-2400', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('FX-6300 (OEM/Tray)', 'AMD', '109.98', '6', '3.5GHz');
INSERT INTO CPU VALUES('Core i3-4360', 'Intel', '140.95', '2', '3.7GHz');
INSERT INTO CPU VALUES('Pentium G3240', 'Intel', '52.99', '2', '3.1GHz');
INSERT INTO CPU VALUES('Core i5-4690 (OEM/Tray)', 'Intel', '209.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-4590S', 'Intel', '190.99', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core i5-760', 'Intel', '160.00', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core i3-3220', 'Intel', '113.99', '2', '3.3GHz');
INSERT INTO CPU VALUES('Athlon X4 750K', 'AMD', '89.75', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i7-3930K', 'Intel', '647.01', '6', '3.2GHz');
INSERT INTO CPU VALUES('Athlon X4 860K (OEM/Tray)', 'AMD', '78.89', '4', '3.7GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8400 (OEM/Tray)', 'Intel', '19.95', '2', '3.0GHz');
INSERT INTO CPU VALUES('5150', 'AMD', '35.99', '4', '1.6GHz');
INSERT INTO CPU VALUES('Core i3-3250', 'Intel', '111.99', '2', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2620 V3', 'Intel', '404.99', '6', '2.4GHz');
INSERT INTO CPU VALUES('Core i7-6700K (OEM/Tray)', 'Intel', '0', '4', '4.0GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q6600', 'Intel', '107.04', '4', '2.4GHz');
INSERT INTO CPU VALUES('Core i5-3570', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('A10-7800', 'AMD', '119.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E3-1230 V3', 'Intel', '242.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('A8-5600K', 'AMD', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Celeron E1200', 'Intel', '19.82', '2', '1.6GHz');
INSERT INTO CPU VALUES('Xeon E5-1620 V2 (OEM/Tray)', 'Intel', '289.99', '4', '3.7GHz');
INSERT INTO CPU VALUES('Core i7-3820', 'Intel', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Athlon II X4 640', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core i3-6320', 'Intel', '171.98', '2', '3.9GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8600 (OEM/Tray)', 'Intel', '32.95', '2', '3.33Ghz');
INSERT INTO CPU VALUES('Pentium G3460', 'Intel', '69.75', '2', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-4690S', 'Intel', '214.99', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core i5-650', 'Intel', '168.44', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2603 V3', 'Intel', '209.99', '6', '1.6GHz');
INSERT INTO CPU VALUES('Core i5-3330', 'Intel', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Phenom II X6 1090T Black', 'AMD', '0', '6', '3.2GHz');
INSERT INTO CPU VALUES('FX-4100 (OEM/Tray)', 'AMD', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Pentium G3470', 'Intel', '95.99', '2', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2698 V3 (OEM/Tray)', 'Intel', '3116.99', '16', '2.3GHz');
INSERT INTO CPU VALUES('Core i3-2100', 'Intel', '169.47', '2', '3.1GHz');
INSERT INTO CPU VALUES('Core i5-2300', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core i5-2500', 'Intel', '281.98', '4', '3.3GHz');
INSERT INTO CPU VALUES('Athlon X4 740', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core i3-2120', 'Intel', '203.09', '2', '3.3GHz');
INSERT INTO CPU VALUES('A6-6420K', 'AMD', '0', '2', '4.0GHz');
INSERT INTO CPU VALUES('FX-4130', 'AMD', '0', '4', '3.8GHz');
INSERT INTO CPU VALUES('Pentium G3450', 'Intel', '90.98', '2', '3.4GHz');
INSERT INTO CPU VALUES('FX-8350 (OEM/Tray)', 'AMD', '179.98', '8', '4.0GHz');
INSERT INTO CPU VALUES('FX-8120', 'AMD', '0', '8', '3.1GHz');
INSERT INTO CPU VALUES('A10-6790K', 'AMD', '0', '4', '4.0GHz');
INSERT INTO CPU VALUES('FX-6100 (OEM/Tray)', 'AMD', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('Core i7-4770K', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-2700K', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Athlon X2 370K', 'AMD', '0', '2', '4.2GHz');
INSERT INTO CPU VALUES('FX-8320 (OEM/Tray)', 'AMD', '159.98', '8', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-5960X (OEM/Tray)', 'Intel', '0', '8', '3.0GHz');
INSERT INTO CPU VALUES('Athlon X2 340', 'AMD', '41.88', '2', '3.2GHz');
INSERT INTO CPU VALUES('Phenom II X2 565 Black', 'AMD', '63.55', '2', '3.4GHz');
INSERT INTO CPU VALUES('Celeron 450 (OEM/Tray)', 'Intel', '0', '1', '2.2GHz');
INSERT INTO CPU VALUES('Phenom II X4 955 Black', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1246 V3', 'Intel', '276.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-5820K (OEM/Tray)', 'Intel', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('FX-8300 (OEM/Tray)', 'AMD', '0', '8', '3.3GHz');
INSERT INTO CPU VALUES('Core i7-4771', 'Intel', '309.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-3550', 'Intel', '229.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('Xeon E3-1226 V3', 'Intel', '216.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('Core i3-4350', 'Intel', '151.98', '2', '3.6GHz');
INSERT INTO CPU VALUES('A8-6500', 'AMD', '89.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Sempron 145', 'AMD', '0', '1', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-1630 V3 (OEM/Tray)', 'Intel', '369.99', '4', '3.7GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7400 (OEM/Tray)', 'Intel', '49.99', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core i5-2320', 'Intel', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('A4-5300', 'AMD', '80.42', '2', '3.4GHz');
INSERT INTO CPU VALUES('FX-4300 (OEM/Tray)', 'AMD', '0', '4', '3.8GHz');
INSERT INTO CPU VALUES('FX-8150', 'AMD', '0', '8', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2690 V2', 'Intel', '1969.99', '10', '3.0GHz');
INSERT INTO CPU VALUES('Core i7-930', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8400', 'Intel', '46.57', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core i7-860', 'Intel', '350.93', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2630 V3 (OEM/Tray)', 'Intel', '619.99', '8', '2.4GHz');
INSERT INTO CPU VALUES('Core i5-3350P', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('A8-5500', 'AMD', '89.99', '4', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1276 V3', 'Intel', '332.99', '4', '3.6GHz');
INSERT INTO CPU VALUES('Core i3-4340', 'Intel', '159.99', '2', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2603 V3 (OEM/Tray)', 'Intel', '205.99', '6', '1.6GHz');
INSERT INTO CPU VALUES('Phenom II X6 1100T Black', 'AMD', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('Core i5-3450', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Phenom II X4 830 (OEM/Tray)', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core i7-3960X Extreme Edition', 'Intel', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('Core i5-4570T', 'Intel', '199.99', '2', '2.9GHz');
INSERT INTO CPU VALUES('Xeon E5-2620 V3 (OEM/Tray)', 'Intel', '379.99', '6', '2.4GHz');
INSERT INTO CPU VALUES('Core i7-5930K (OEM/Tray)', 'Intel', '0', '6', '3.5GHz');
INSERT INTO CPU VALUES('A10-6700', 'AMD', '0', '4', '3.7GHz');
INSERT INTO CPU VALUES('Xeon E5-1620 V3 (OEM/Tray)', 'Intel', '284.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i3-530', 'Intel', '0', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Pentium G3420', 'Intel', '96.99', '2', '3.2GHz');
INSERT INTO CPU VALUES('Pentium G3258 (OEM/Tray)', 'Intel', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2687W V3 (OEM/Tray)', 'Intel', '2044.99', '10', '3.1GHz');
INSERT INTO CPU VALUES('Core i7-960', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2690 V3', 'Intel', '1969.95', '12', '2.6GHz');
INSERT INTO CPU VALUES('Pentium G3250 (OEM/Tray)', 'Intel', '51.99', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2687W V2', 'Intel', '2104.98', '8', '3.4GHz');
INSERT INTO CPU VALUES('FX-9590 (OEM/Tray)', 'AMD', '0', '8', '4.7GHz');
INSERT INTO CPU VALUES('Core i3-3240', 'Intel', '143.63', '2', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2643 V3 (OEM/Tray)', 'Intel', '1494.99', '6', '3.4GHz');
INSERT INTO CPU VALUES('Phenom II X6 1055T', 'AMD', '0', '6', '2.8GHz');
INSERT INTO CPU VALUES('Core i7-6700T', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core i3-540', 'Intel', '0', '2', '3.06Ghz');
INSERT INTO CPU VALUES('Xeon E5-2640 V3', 'Intel', '905.99', '8', '2.6GHz');
INSERT INTO CPU VALUES('Core i5-750S', 'Intel', '157.32', '4', '2.4GHz');
INSERT INTO CPU VALUES('Core i3-6100T', 'Intel', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1265L V3 (OEM/Tray)', 'Intel', '289.99', '4', '2.5GHz');
INSERT INTO CPU VALUES('Celeron G1620', 'Intel', '39.99', '2', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E5-1650 V3 (OEM/Tray)', 'Intel', '564.99', '6', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-4770K (OEM/Tray)', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Pentium G2030', 'Intel', '90.80', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9550', 'Intel', '275.00', '4', '2.83Ghz');
INSERT INTO CPU VALUES('A4-4020', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-1660 V2 (OEM/Tray)', 'Intel', '513.99', '6', '3.7GHz');
INSERT INTO CPU VALUES('Core i7-980X Extreme Edition', 'Intel', '0', '6', '3.33Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E6320 (OEM/Tray)', 'Intel', '19.86', '2', '1.86Ghz');
INSERT INTO CPU VALUES('Xeon E5-2695 V3', 'Intel', '2278.99', '14', '2.3GHz');
INSERT INTO CPU VALUES('Core i7-975 Extreme Edition', 'Intel', '429.00', '4', '3.33Ghz');
INSERT INTO CPU VALUES('Pentium E6500', 'Intel', '27.99', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Xeon E5-2670 V3', 'Intel', '1499.99', '12', '2.3GHz');
INSERT INTO CPU VALUES('Core i5-680', 'Intel', '182.28', '2', '3.6GHz');
INSERT INTO CPU VALUES('Core i7-870', 'Intel', '0', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9650', 'Intel', '254.62', '4', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-2637 V3 (OEM/Tray)', 'Intel', '954.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2667 V3 (OEM/Tray)', 'Intel', '1949.95', '8', '3.2GHz');
INSERT INTO CPU VALUES('FX-4170', 'AMD', '0', '4', '4.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2650 V3', 'Intel', '1173.01', '10', '2.3GHz');
INSERT INTO CPU VALUES('Celeron G1850', 'Intel', '56.98', '2', '2.9GHz');
INSERT INTO CPU VALUES('Core i5-6600T (OEM/Tray)', 'Intel', '282.19', '4', '2.7GHz');
INSERT INTO CPU VALUES('Core i7-870 (OEM/Tray)', 'Intel', '284.23', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core i5-6600 (OEM/Tray)', 'Intel', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('Core i5-6500 (OEM/Tray)', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Pentium E2220', 'Intel', '49.94', '2', '2.4GHz');
INSERT INTO CPU VALUES('Athlon II X2 250', 'AMD', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Phenom II X4 965 (OEM/Tray)', 'AMD', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E3-1271 V3', 'Intel', '323.95', '4', '3.6GHz');
INSERT INTO CPU VALUES('A10-5700', 'AMD', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-1660 V2', 'Intel', '1074.95', '6', '3.7GHz');
INSERT INTO CPU VALUES('Pentium E2180 (OEM/Tray)', 'Intel', '23.86', '2', '2.0GHz');
INSERT INTO CPU VALUES('Pentium G4520', 'Intel', '101.98', '2', '3.6GHz');
INSERT INTO CPU VALUES('Core i5-4440S', 'Intel', '189.99', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2609 V3', 'Intel', '289.99', '6', '1.9GHz');
INSERT INTO CPU VALUES('Core i7-990X Extreme Edition', 'Intel', '0', '6', '3.47Ghz');
INSERT INTO CPU VALUES('Athlon II X3 450', 'AMD', '0', '3', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2697 V3 (OEM/Tray)', 'Intel', '2529.99', '14', '2.6GHz');
INSERT INTO CPU VALUES('A10-7870K (OEM/Tray)', 'AMD', '0', '4', '3.9GHz');
INSERT INTO CPU VALUES('Core i7-6700T (OEM/Tray)', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E3-1230 V3 (OEM/Tray)', 'Intel', '234.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('A10-7850K (OEM/Tray)', 'AMD', '0', '4', '3.7GHz');
INSERT INTO CPU VALUES('Phenom II X4 945', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-2650 V3 (OEM/Tray)', 'Intel', '1059.95', '10', '2.3GHz');
INSERT INTO CPU VALUES('Core i5-3340', 'Intel', '300.60', '4', '3.1GHz');
INSERT INTO CPU VALUES('Core i7-6700 (OEM/Tray)', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2623 V3 (OEM/Tray)', 'Intel', '419.99', '4', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-1650 V2 (OEM/Tray)', 'Intel', '564.99', '6', '3.5GHz');
INSERT INTO CPU VALUES('A4-6320', 'AMD', '0', '2', '3.8GHz');
INSERT INTO CPU VALUES('Atom D2700 (OEM/Tray)', 'Intel', '0', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Pentium E5300', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Xeon E3-1230 V2', 'Intel', '290.05', '4', '3.3GHz');
INSERT INTO CPU VALUES('Phenom II X6 1045T', 'AMD', '0', '6', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E3-1225 V3', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9770', 'Intel', '1603.35', '4', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2603 V2', 'Intel', '199.95', '4', '1.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2660 V3', 'Intel', '1359.99', '10', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8300', 'Intel', '136.01', '4', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8200', 'Intel', '0', '4', '2.33Ghz');
INSERT INTO CPU VALUES('Core i3-6300T', 'Intel', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('A8-3870K', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core i7-2600S', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2650', 'Intel', '603.99', '8', '2.0GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9400', 'Intel', '131.44', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Phenom II X4 960T Black', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core i5-2310', 'Intel', '0', '4', '2.9GHz');
