INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '51.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '38.88', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '46.88', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '83.89', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '48.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '88.88', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Blu', 'Kingston', '77.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '47.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '84.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance LP', 'Corsair', '65.51', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '109.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'XPG V2', 'A-Data', '57.43', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '61.84', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '85.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '39.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '49.98', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '80.93', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '44.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance LP', 'Corsair', '79.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '39.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '87.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '43.75', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '39.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '21.89', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '47.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '83.89', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '79.88', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '79.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Samsung', 'Samsun', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Tactical', 'Crucial', '89.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '47.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Blu', 'Kingston', '79.98', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '79.88', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Elite', 'Crucial', '94.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '88.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '78.57', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '47.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX', 'Kingston', '135.49', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '119.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '94.89', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '119.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '79.89', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '47.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '26.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Gaming Series', 'G.Skill', '79.98', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '40.89', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Elite', 'Crucial', '51.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Low Voltage Series', 'G.Skill', '45.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '41.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '20.89', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix', 'Crucial', '79.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '79.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '49.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '54.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Black Series', 'Kingston', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '81.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '41.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX', 'Kingston', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '44.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '47.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '157.99', '32GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '104.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Tactical Tracer', 'Crucial', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG Gaming Series', 'A-Data', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '169.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '199.18', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '38.49', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '69.98', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '48.88', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '82.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '84.49', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '47.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '107.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '43.49', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '39.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '41.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Sport XT', 'Crucial', '39.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '79.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '89.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '59.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '56.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Vengeance LP', 'Corsair', '82.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Black', 'Kingston', '104.00', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Beast', 'Kingston', '0', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '43.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Trident X', 'G.Skill', '90.89', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '90.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Gaming Series', 'G.Skill', '79.89', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '80.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '91.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '46.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '49.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '41.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Tactical', 'Crucial', '52.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '69.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '79.89', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '39.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '44.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '42.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '95.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Elite', 'Team', '69.98', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '47.89', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'XLR8', 'PNY', '77.32', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'AMD', 'AM', '0', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '22.49', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '23.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dark', 'Team', '68.98', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '66.23', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '47.89', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Crucial', 'Crucia', '33.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '49.98', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Crucial', 'Crucia', '53.92', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '49.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '89.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Core series', 'Avexir', '79.98', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '108.99', '16GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '49.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '48.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '19.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Black', 'Kingston', '175.81', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '32.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '239.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance LP', 'Corsair', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Signature', 'Patriot', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vulcan', 'Team', '69.98', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '40.89', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '90.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '50.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '74.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '80.93', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '103.65', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '79.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'R9 Gamer Series', 'AMD', '55.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '144.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX Grey', 'Kingston', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '49.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Elite Plus', 'Team', '34.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance LPX', 'Corsair', '103.99', '16GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '38.49', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix', 'Crucial', '54.17', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '119.99', '32GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '26.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '46.89', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '21.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '82.88', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '47.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '19.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Optima', 'PNY', '56.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'G.Skill', 'G.Skil', '27.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance LP', 'Corsair', '57.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Zeus Yellow', 'Team', '65.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '78.49', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '41.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '22.99', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '106.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Savage', 'Kingston', '46.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '43.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '51.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '100.51', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '40.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Intel Extreme Master, Limited Ed', 'Patriot', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Beast', 'Kingston', '48.74', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '84.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '36.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Vengeance LPX', 'Corsair', '119.99', '16GB', 'DDR4-2800');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '104.99', '16GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'Crucial', 'Crucia', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '43.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '179.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '97.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Gaming Series', 'G.Skill', '89.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '149.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '79.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Premier Series', 'A-Data', '171.86', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '79.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '79.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Gaming Series', 'A-Data', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '179.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Savage', 'Kingston', '57.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Value Series', 'G.Skill', '23.89', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ballistix Sport XT', 'Crucial', '46.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'XPG V2', 'A-Data', '109.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG V2', 'A-Data', '44.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'R9 2400', 'AMD', '108.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '159.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '219.15', '32GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '89.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '219.00', '32GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '0', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'HyperX T1', 'Kingston', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '32.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '82.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '81.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '79.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '125.33', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '22.99', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Corsair', 'Corsai', '42.80', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Corsair', 'Corsai', '78.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Corsair', 'Corsai', '57.88', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Savage', 'Kingston', '103.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '74.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '86.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '179.99', '16GB', 'DDR4-2666');
INSERT INTO MEMORY VALUES( 'XPG V1.0', 'A-Data', '42.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Beast', 'Kingston', '0', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ripjaws V Series', 'G.Skill', '89.99', '16GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'Elite', 'Team', '17.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '120.85', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'XLR8', 'PNY', '53.93', '8GB', 'DDR3-1600');
